Index,Ticker,Name,Currency,EventDate,Dividend,Price
NASDAQ-100,AAPL,Apple Inc.,USD,2024-02-09,0.24,100
NASDAQ-100,AAPL,Apple Inc.,USD,2024-05-10,0.25,100
NASDAQ-100,AAPL,Apple Inc.,USD,2024-08-12,0.25,100
NASDAQ-100,AAPL,Apple Inc.,USD,2024-11-08,0.25,100
NASDAQ-100,ADI,Analog Devices,USD,2024-03-04,0.92,100
NASDAQ-100,ADI,Analog Devices,USD,2024-06-04,0.92,100
NASDAQ-100,ADI,Analog Devices,USD,2024-09-03,0.92,100
NASDAQ-100,ADI,Analog Devices,USD,2024-12-09,0.92,100
NASDAQ-100,ADP,Automatic Data Processing,USD,2024-03-07,1.4,100
NASDAQ-100,ADP,Automatic Data Processing,USD,2024-06-14,1.4,100
NASDAQ-100,ADP,Automatic Data Processing,USD,2024-09-13,1.4,100
NASDAQ-100,ADP,Automatic Data Processing,USD,2024-12-13,1.54,100
NASDAQ-100,AEP,American Electric Power,USD,2024-02-08,0.88,100
NASDAQ-100,AEP,American Electric Power,USD,2024-05-09,0.88,100
NASDAQ-100,AEP,American Electric Power,USD,2024-08-09,0.88,100
NASDAQ-100,AEP,American Electric Power,USD,2024-11-08,0.93,100
NASDAQ-100,AMAT,Applied Materials,USD,2024-02-21,0.32,100
NASDAQ-100,AMAT,Applied Materials,USD,2024-05-22,0.4,100
NASDAQ-100,AMAT,Applied Materials,USD,2024-08-22,0.4,100
NASDAQ-100,AMAT,Applied Materials,USD,2024-11-21,0.4,100
NASDAQ-100,ASML,ASML Holding,USD,2024-02-05,1.556,100
NASDAQ-100,ASML,ASML Holding,USD,2024-04-26,1.873,100
NASDAQ-100,ASML,ASML Holding,USD,2024-07-29,1.643,100
NASDAQ-100,ASML,ASML Holding,USD,2024-10-29,1.641,100
NASDAQ-100,AVGO,Broadcom,USD,2024-03-20,0.525,100
NASDAQ-100,AVGO,Broadcom,USD,2024-06-24,0.525,100
NASDAQ-100,AVGO,Broadcom,USD,2024-09-19,0.53,100
NASDAQ-100,AVGO,Broadcom,USD,2024-12-23,0.59,100
NASDAQ-100,BKR,Baker Hughes,USD,2024-02-12,0.21,100
NASDAQ-100,BKR,Baker Hughes,USD,2024-05-03,0.21,100
NASDAQ-100,BKR,Baker Hughes,USD,2024-08-06,0.21,100
NASDAQ-100,BKR,Baker Hughes,USD,2024-11-04,0.21,100
NASDAQ-100,CDW,CDW Corporation,USD,2024-02-23,0.62,100
NASDAQ-100,CDW,CDW Corporation,USD,2024-05-23,0.62,100
NASDAQ-100,CDW,CDW Corporation,USD,2024-08-26,0.62,100
NASDAQ-100,CDW,CDW Corporation,USD,2024-11-25,0.625,100
NASDAQ-100,CEG,Constellation Energy,USD,2024-03-07,0.353,100
NASDAQ-100,CEG,Constellation Energy,USD,2024-05-29,0.353,100
NASDAQ-100,CEG,Constellation Energy,USD,2024-08-12,0.353,100
NASDAQ-100,CEG,Constellation Energy,USD,2024-11-15,0.353,100
NASDAQ-100,CMCSA,Comcast,USD,2024-01-02,0.29,100
NASDAQ-100,CMCSA,Comcast,USD,2024-04-02,0.31,100
NASDAQ-100,CMCSA,Comcast,USD,2024-07-03,0.31,100
NASDAQ-100,CMCSA,Comcast,USD,2024-10-02,0.31,100
NASDAQ-100,COST,Costco,USD,2024-02-01,1.02,100
NASDAQ-100,COST,Costco,USD,2024-04-25,1.16,100
NASDAQ-100,COST,Costco,USD,2024-07-26,1.16,100
NASDAQ-100,COST,Costco,USD,2024-11-01,1.16,100
NASDAQ-100,CSCO,Cisco,USD,2024-01-03,0.39,100
NASDAQ-100,CSCO,Cisco,USD,2024-04-03,0.4,100
NASDAQ-100,CSCO,Cisco,USD,2024-07-05,0.4,100
NASDAQ-100,CSCO,Cisco,USD,2024-10-02,0.4,100
NASDAQ-100,CSX,CSX Corporation,USD,2024-02-28,0.12,100
NASDAQ-100,CSX,CSX Corporation,USD,2024-05-31,0.12,100
NASDAQ-100,CSX,CSX Corporation,USD,2024-08-30,0.12,100
NASDAQ-100,CSX,CSX Corporation,USD,2024-11-29,0.12,100
NASDAQ-100,CTAS,Cintas,USD,2024-02-14,0.3375,100
NASDAQ-100,CTAS,Cintas,USD,2024-05-14,0.3375,100
NASDAQ-100,CTAS,Cintas,USD,2024-08-15,0.39,100
NASDAQ-100,CTAS,Cintas,USD,2024-11-15,0.39,100
NASDAQ-100,CTSH,Cognizant,USD,2024-02-16,0.3,100
NASDAQ-100,CTSH,Cognizant,USD,2024-05-17,0.3,100
NASDAQ-100,CTSH,Cognizant,USD,2024-08-20,0.3,100
NASDAQ-100,CTSH,Cognizant,USD,2024-11-19,0.3,100
NASDAQ-100,EXC,Exelon,USD,2024-03-01,0.38,100
NASDAQ-100,EXC,Exelon,USD,2024-05-10,0.38,100
NASDAQ-100,EXC,Exelon,USD,2024-08-12,0.38,100
NASDAQ-100,EXC,Exelon,USD,2024-11-08,0.38,100
NASDAQ-100,FANG,Diamondback Energy,USD,2024-03-04,3.08,100
NASDAQ-100,FANG,Diamondback Energy,USD,2024-05-14,1.97,100
NASDAQ-100,FANG,Diamondback Energy,USD,2024-08-15,2.34,100
NASDAQ-100,FANG,Diamondback Energy,USD,2024-11-14,0.9,100
NASDAQ-100,FAST,Fastenal,USD,2024-04-24,0.39,100
NASDAQ-100,FAST,Fastenal,USD,2024-07-26,0.39,100
NASDAQ-100,FAST,Fastenal,USD,2024-10-25,0.39,100
NASDAQ-100,GEHC,GE HealthCare,USD,2024-01-12,0.03,100
NASDAQ-100,GEHC,GE HealthCare,USD,2024-04-18,0.03,100
NASDAQ-100,GEHC,GE HealthCare,USD,2024-07-19,0.03,100
NASDAQ-100,GEHC,GE HealthCare,USD,2024-10-18,0.03,100
NASDAQ-100,GILD,Gilead Sciences,USD,2024-03-14,0.77,100
NASDAQ-100,GILD,Gilead Sciences,USD,2024-06-14,0.77,100
NASDAQ-100,GILD,Gilead Sciences,USD,2024-09-13,0.77,100
NASDAQ-100,GILD,Gilead Sciences,USD,2024-12-13,0.77,100
NASDAQ-100,GOOG,Alphabet Inc. (Class C),USD,2024-06-10,0.2,100
NASDAQ-100,GOOG,Alphabet Inc. (Class C),USD,2024-09-09,0.2,100
NASDAQ-100,GOOG,Alphabet Inc. (Class C),USD,2024-12-09,0.2,100
NASDAQ-100,GOOGL,Alphabet Inc. (Class A),USD,2024-06-10,0.2,100
NASDAQ-100,GOOGL,Alphabet Inc. (Class A),USD,2024-09-09,0.2,100
NASDAQ-100,GOOGL,Alphabet Inc. (Class A),USD,2024-12-09,0.2,100
NASDAQ-100,HON,Honeywell,USD,2024-02-29,1.08,100
NASDAQ-100,HON,Honeywell,USD,2024-05-16,1.08,100
NASDAQ-100,HON,Honeywell,USD,2024-08-16,1.08,100
NASDAQ-100,HON,Honeywell,USD,2024-11-15,1.13,100
NASDAQ-100,INTC,Intel,USD,2024-02-06,0.125,100
NASDAQ-100,INTC,Intel,USD,2024-05-06,0.125,100
NASDAQ-100,INTC,Intel,USD,2024-08-07,0.125,100
NASDAQ-100,INTU,Intuit,USD,2024-01-09,0.9,100
NASDAQ-100,INTU,Intuit,USD,2024-04-09,0.9,100
NASDAQ-100,INTU,Intuit,USD,2024-07-10,0.9,100
NASDAQ-100,INTU,Intuit,USD,2024-10-10,1.04,100
NASDAQ-100,KDP,Keurig Dr Pepper,USD,2024-01-04,0.215,100
NASDAQ-100,KDP,Keurig Dr Pepper,USD,2024-03-27,0.215,100
NASDAQ-100,KDP,Keurig Dr Pepper,USD,2024-06-28,0.215,100
NASDAQ-100,KDP,Keurig Dr Pepper,USD,2024-09-27,0.23,100
NASDAQ-100,KHC,Kraft Heinz,USD,2024-03-07,0.4,100
NASDAQ-100,KHC,Kraft Heinz,USD,2024-06-06,0.4,100
NASDAQ-100,KHC,Kraft Heinz,USD,2024-08-30,0.4,100
NASDAQ-100,KHC,Kraft Heinz,USD,2024-11-29,0.4,100
NASDAQ-100,KLAC,KLA Corporation,USD,2024-02-15,1.45,100
NASDAQ-100,KLAC,KLA Corporation,USD,2024-05-14,1.45,100
NASDAQ-100,KLAC,KLA Corporation,USD,2024-08-15,1.45,100
NASDAQ-100,KLAC,KLA Corporation,USD,2024-11-18,1.7,100
NASDAQ-100,LIN,Linde plc,USD,2024-03-13,1.39,100
NASDAQ-100,LIN,Linde plc,USD,2024-06-04,1.39,100
NASDAQ-100,LIN,Linde plc,USD,2024-09-04,1.39,100
NASDAQ-100,LIN,Linde plc,USD,2024-12-03,1.39,100
NASDAQ-100,MAR,Marriott International,USD,2024-02-21,0.52,100
NASDAQ-100,MAR,Marriott International,USD,2024-05-23,0.63,100
NASDAQ-100,MAR,Marriott International,USD,2024-08-16,0.63,100
NASDAQ-100,MAR,Marriott International,USD,2024-11-21,0.63,100
NASDAQ-100,MCHP,Microchip Technology,USD,2024-02-22,0.45,100
NASDAQ-100,MCHP,Microchip Technology,USD,2024-05-21,0.452,100
NASDAQ-100,MCHP,Microchip Technology,USD,2024-08-22,0.454,100
NASDAQ-100,MCHP,Microchip Technology,USD,2024-11-22,0.455,100
NASDAQ-100,MDLZ,Mondelez International,USD,2024-03-27,0.425,100
NASDAQ-100,MDLZ,Mondelez International,USD,2024-06-28,0.425,100
NASDAQ-100,MDLZ,Mondelez International,USD,2024-09-30,0.47,100
NASDAQ-100,MDLZ,Mondelez International,USD,2024-12-31,0.47,100
NASDAQ-100,MRVL,Marvell Technology,USD,2024-01-04,0.06,100
NASDAQ-100,MRVL,Marvell Technology,USD,2024-04-11,0.06,100
NASDAQ-100,MRVL,Marvell Technology,USD,2024-07-12,0.06,100
NASDAQ-100,MRVL,Marvell Technology,USD,2024-10-11,0.06,100
NASDAQ-100,MSFT,Microsoft,USD,2024-02-14,0.75,100
NASDAQ-100,MSFT,Microsoft,USD,2024-05-15,0.75,100
NASDAQ-100,MSFT,Microsoft,USD,2024-08-15,0.75,100
NASDAQ-100,MSFT,Microsoft,USD,2024-11-21,0.83,100
NASDAQ-100,MU,Micron Technology,USD,2024-03-28,0.115,100
NASDAQ-100,MU,Micron Technology,USD,2024-07-08,0.115,100
NASDAQ-100,MU,Micron Technology,USD,2024-10-07,0.115,100
NASDAQ-100,MU,Micron Technology,USD,2024-12-30,0.115,100
NASDAQ-100,NVDA,Nvidia,USD,2024-03-05,0.004,100
NASDAQ-100,NVDA,Nvidia,USD,2024-06-11,0.01,100
NASDAQ-100,NVDA,Nvidia,USD,2024-09-12,0.01,100
NASDAQ-100,NVDA,Nvidia,USD,2024-12-05,0.01,100
NASDAQ-100,NXPI,NXP Semiconductors,USD,2024-03-20,1.014,100
NASDAQ-100,NXPI,NXP Semiconductors,USD,2024-06-13,1.014,100
NASDAQ-100,NXPI,NXP Semiconductors,USD,2024-09-12,1.014,100
NASDAQ-100,NXPI,NXP Semiconductors,USD,2024-12-05,1.014,100
NASDAQ-100,ODFL,Old Dominion Freight Line,USD,2024-03-05,0.26,100
NASDAQ-100,ODFL,Old Dominion Freight Line,USD,2024-06-05,0.26,100
NASDAQ-100,ODFL,Old Dominion Freight Line,USD,2024-09-04,0.26,100
NASDAQ-100,ODFL,Old Dominion Freight Line,USD,2024-12-04,0.26,100
NASDAQ-100,PAYX,Paychex,USD,2024-02-12,0.89,100
NASDAQ-100,PAYX,Paychex,USD,2024-05-09,0.98,100
NASDAQ-100,PAYX,Paychex,USD,2024-08-08,0.98,100
NASDAQ-100,PAYX,Paychex,USD,2024-11-07,0.98,100
NASDAQ-100,PCAR,Paccar,USD,2024-02-14,0.27,100
NASDAQ-100,PCAR,Paccar,USD,2024-05-14,0.3,100
NASDAQ-100,PCAR,Paccar,USD,2024-08-15,0.3,100
NASDAQ-100,PCAR,Paccar,USD,2024-11-13,0.3,100
NASDAQ-100,PCAR,Paccar,USD,2024-12-20,3,100
NASDAQ-100,PEP,PepsiCo,USD,2024-02-29,1.265,100
NASDAQ-100,PEP,PepsiCo,USD,2024-06-07,1.355,100
NASDAQ-100,PEP,PepsiCo,USD,2024-09-06,1.355,100
NASDAQ-100,PEP,PepsiCo,USD,2024-12-06,1.355,100
NASDAQ-100,QCOM,Qualcomm,USD,2024-02-28,0.8,100
NASDAQ-100,QCOM,Qualcomm,USD,2024-05-30,0.85,100
NASDAQ-100,QCOM,Qualcomm,USD,2024-09-05,0.85,100
NASDAQ-100,QCOM,Qualcomm,USD,2024-12-05,0.85,100
NASDAQ-100,ROP,Roper Technologies,USD,2024-01-08,0.75,100
NASDAQ-100,ROP,Roper Technologies,USD,2024-04-04,0.75,100
NASDAQ-100,ROP,Roper Technologies,USD,2024-07-08,0.75,100
NASDAQ-100,ROP,Roper Technologies,USD,2024-10-08,0.75,100
NASDAQ-100,ROST,Ross Stores,USD,2024-03-14,0.368,100
NASDAQ-100,ROST,Ross Stores,USD,2024-06-11,0.368,100
NASDAQ-100,ROST,Ross Stores,USD,2024-09-10,0.368,100
NASDAQ-100,ROST,Ross Stores,USD,2024-12-10,0.368,100
NASDAQ-100,SBUX,Starbucks,USD,2024-02-08,0.57,100
NASDAQ-100,SBUX,Starbucks,USD,2024-05-16,0.57,100
NASDAQ-100,SBUX,Starbucks,USD,2024-08-16,0.57,100
NASDAQ-100,SBUX,Starbucks,USD,2024-11-15,0.61,100
NASDAQ-100,TMUS,T-Mobile US,USD,2024-02-29,0.65,100
NASDAQ-100,TMUS,T-Mobile US,USD,2024-05-31,0.65,100
NASDAQ-100,TMUS,T-Mobile US,USD,2024-08-30,0.65,100
NASDAQ-100,TMUS,T-Mobile US,USD,2024-11-27,0.88,100
NASDAQ-100,TRI,Thomson Reuters,USD,2024-02-20,0.54,100
NASDAQ-100,TRI,Thomson Reuters,USD,2024-05-15,0.54,100
NASDAQ-100,TRI,Thomson Reuters,USD,2024-08-15,0.54,100
NASDAQ-100,TRI,Thomson Reuters,USD,2024-11-21,0.54,100
NASDAQ-100,TXN,Texas Instruments,USD,2024-01-30,1.3,100
NASDAQ-100,TXN,Texas Instruments,USD,2024-05-07,1.3,100
NASDAQ-100,TXN,Texas Instruments,USD,2024-07-31,1.3,100
NASDAQ-100,TXN,Texas Instruments,USD,2024-10-31,1.36,100
NASDAQ-100,VRSK,Verisk Analytics,USD,2024-03-14,0.39,100
NASDAQ-100,VRSK,Verisk Analytics,USD,2024-06-14,0.39,100
NASDAQ-100,VRSK,Verisk Analytics,USD,2024-09-13,0.39,100
NASDAQ-100,VRSK,Verisk Analytics,USD,2024-12-13,0.39,100
